primary_stock,final_score,avg_sentiment_score,avg_event_score,sector_score,avg_technical_score,avg_risk_penalty,total_events,sector,total_post_count,last_date
A,40.10205582968045,63.904102203347186,46.30005555555556,50.0,25.000000000000004,72.1959616276953,40,Technology,42.0,2025-07-24
ADBE,25.166399999999996,50.0,13.332,50.0,25.0,100.0,1,Technology,4.0,2025-07-18
ALL,41.3794878112152,69.69896952803799,4.999499999999999,50.0,25.000000000000004,0.0,1,Financial Services,3.0,2025-07-23
AMD,23.869833933871156,46.53028626192702,2.439426395939083,50.0,25.0,77.30165850087471,21,Technology,39.0,2025-07-24
AMZN,0.0,37.027533123317525,-269.97299999999996,50.0,25.0,33.10954713821411,16,Technology,17.0,2025-07-24
ANSS,55.322978985819134,90.39244746454784,33.33,50.0,25.0,0.0,1,Technology,2.0,2025-07-22
APA,69.06548913377608,91.41372283444022,100.0,50.0,25.0,0.0,2,Energy,6.0,2025-07-22
ARE,53.773440820288194,68.84970205072048,68.6678,50.0,25.0,0.0,6,Real Estate,5.0,2025-07-23
BLK,53.95368295665514,62.47565045346647,99.99999999999999,50.0,24.999999999999996,35.36577224731445,16,Financial Services,6.0,2025-07-23
C,64.41348010663475,89.78370026658689,80.0,50.0,25.0,0.0,2,Financial Services,3.0,2025-07-21
CCL,27.864713563089026,38.411783907722565,0.0,50.0,25.0,0.0,0,Consumer Cyclical,1.0,2025-07-22
CI,62.23588030541483,88.7049761980311,79.99199999999999,50.0,25.0,17.445101737976074,2,Healthcare,1.0,2025-07-18
CME,47.72943667028341,88.07359167570853,0.0,50.0,25.0,0.0,0,Financial Services,1.0,2025-07-23
COIN,14.379759270079688,4.699398175199221,0.0,50.0,25.0,0.0,0,Financial Services,1.0,2025-07-18
COST,32.5,50.0,0.0,50.0,25.0,0.0,0,Consumer Defensive,1.0,2025-07-24
CPB,55.456859005922844,94.06014751480711,26.664,50.0,25.0,0.0,8,Healthcare,8.0,2025-07-22
CVX,45.524526596069336,50.0,100.0,50.0,25.0,69.75473403930664,3,Energy,1.0,2025-07-18
D,15.701590129511834,53.04650184167592,-68.24176271186441,50.0,25.0,43.6865806478565,9,Utilities,11.0,2025-07-24
DD,55.77104756887823,86.59178538585581,91.17705882352942,50.0,25.0,96.01078350169985,63,Technology,52.0,2025-07-24
DECK,60.05200504706772,68.88001261766931,100.0,50.0,25.0,0.0,2,Consumer Cyclical,2.0,2025-07-24
DHI,49.655223016607124,92.88805754151781,0.0,50.0,25.0,0.0,0,Consumer Cyclical,4.0,2025-07-23
DTE,35.833,50.0,16.665,50.0,25.0,0.0,1,Utilities,1.0,2025-07-18
EBAY,49.92677507700379,85.23443769250947,16.665,50.0,25.0,0.0,1,Consumer Cyclical,2.0,2025-07-19
ENPH,24.009193051306763,46.26214200413884,-32.37771428571428,50.0,24.999999999999996,5.201208932059152,2,Basic Materials,4.0,2025-07-24
EQT,45.832,50.0,66.66,50.0,25.0,0.0,2,Energy,1.0,2025-07-22
F,60.998193117243325,87.49329742192131,100.0,50.0,25.0,64.99125851525201,24,Energy,9.0,2025-07-21
FI,48.441348074981114,89.85337018745278,0.0,50.0,25.0,0.0,0,Technology,1.0,2025-07-18
GE,54.22571976361381,79.31929940903451,99.99,50.0,25.0,100.0,2,Industrials,6.0,2025-07-23
GM,37.185808726692194,50.0,33.332,50.0,25.0,19.805912733078003,5,Consumer Cyclical,3.0,2025-07-23
GOOG,52.68738852291459,74.9261293266702,83.32766666666669,50.0,25.000000000000007,64.48596541086835,6,Communication Services,11.0,2025-07-22
GOOGL,56.55749706656603,83.87238356225856,85.00050000000003,50.0,25.000000000000007,64.91556358337404,11,Communication Services,13.0,2025-07-23
GS,8.117765224279662,22.54840969232147,-59.994,50.0,25.0,14.027986526489258,2,Financial Services,1.0,2025-07-20
IBM,4.3133833618019795,43.81876557906834,-88.73987499999998,50.0,24.999999999999996,79.66147869825362,7,Technology,10.0,2025-07-24
INTC,42.90396183866836,62.6779045966709,26.664,50.0,25.0,0.0,1,Technology,2.0,2025-07-18
IP,45.123848462857936,75.76621927551815,52.37857142857143,50.0,25.000000000000007,81.58353533063618,7,Technology,7.0,2025-07-19
ISRG,40.722076734352115,50.0,59.994,50.0,25.0,37.76723265647888,2,Healthcare,1.0,2025-07-23
IT,49.228910775088444,87.08414964651857,33.33333333333333,50.0,24.999999999999996,47.714157501856484,5,Technology,6.0,2025-07-24
JPM,64.45994363384185,93.30393732976759,80.0,50.0,25.0,13.616312980651855,2,Financial Services,3.0,2025-07-24
K,31.90175460255631,43.34899954867721,34.758428571428574,50.0,25.0,48.89530931200299,3,Consumer Defensive,4.0,2025-07-21
KEY,50.648927330970764,50.0,100.0,50.0,25.0,18.51072669029236,3,Financial Services,1.0,2025-07-22
KO,48.46796346007537,89.91990865018842,0.0,50.0,25.0,0.0,0,Consumer Defensive,1.0,2025-07-17
L,47.263917011516156,80.74777361456768,16.665,50.0,25.0,8.68192434310913,1,Financial Services,1.0,2025-07-19
LEN,24.1665,50.0,8.3325,50.0,25.0,100.0,1,Consumer Cyclical,1.0,2025-07-18
LLY,50.47811819309814,94.94529548274535,0.0,50.0,25.0,0.0,0,Healthcare,1.0,2025-07-22
LMT,39.986790129852295,49.99999999999999,56.66099999999999,50.0,24.999999999999996,38.45409870147705,4,Basic Materials,3.0,2025-07-23
MA,44.958191871643066,50.0,100.0,50.0,25.0,75.41808128356934,3,Financial Services,3.0,2025-07-20
META,65.04628566449577,91.036077693115,95.9984,50.0,25.0,30.67825412750244,4,Technology,3.0,2025-07-24
MO,67.83149850777605,88.32874626944012,100.0,50.0,25.0,0.0,4,Consumer Defensive,4.0,2025-07-20
MS,57.5968617291097,77.78314622707632,84.84818181818181,50.0,25.0,29.860331253571943,24,Technology,18.0,2025-07-21
MSCI,49.92429389168519,87.10382119282329,22.22,50.0,24.999999999999996,18.612345854441323,1,Financial Services,3.0,2025-07-18
MSFT,0.0,53.875562631580166,-152.12764285714283,50.0,25.0,45.79471451895577,15,Technology,16.0,2025-07-24
NFLX,30.301297152571678,37.35823992182016,16.873312499999997,50.0,24.999999999999996,5.166613161563872,4,Communication Services,4.0,2025-07-24
NOW,53.94793425991847,86.95483564979618,33.33,50.0,25.0,0.0,1,Technology,1.0,2025-07-24
NVDA,41.4606061574784,76.24236764582278,17.050299120234612,50.0,25.0,49.46400724897636,17,Technology,66.0,2025-07-24
O,49.10631037001707,87.06591950547939,16.665,50.0,25.0,15.530574321746826,1,Real Estate,1.0,2025-07-21
PANW,70.18111125554643,94.20277813886608,100.0,50.0,25.0,0.0,2,Technology,1.0,2025-07-22
PCG,35.166399999999996,50.0,13.332,50.0,25.0,0.0,1,Utilities,2.0,2025-07-19
PEG,46.91083288492135,61.765485580244146,96.1239534883721,50.0,25.0,95.20152044850728,32,Technology,42.0,2025-07-22
PFE,50.55289136485058,95.13222841212645,0.0,50.0,25.0,0.0,0,Healthcare,2.0,2025-07-22
PLTR,49.22021076365215,82.46812690913036,18.664799999999996,50.0,25.0,0.0,1,Basic Materials,11.0,2025-07-22
PM,48.730256919660384,90.57564229915096,0.0,50.0,25.0,0.0,0,Consumer Defensive,1.0,2025-07-22
REGN,48.33859107880276,89.59647769700689,0.0,50.0,25.0,0.0,0,Healthcare,1.0,2025-07-23
SBUX,36.29039187164307,50.0,56.660999999999994,50.0,25.0,75.41808128356934,2,Consumer Cyclical,2.0,2025-07-20
SMCI,17.07704377225454,11.442609430636352,0.0,50.0,25.0,0.0,0,Technology,1.0,2025-07-17
SO,59.00181424715086,66.25453561787715,100.0,50.0,25.0,0.0,2,Utilities,1.0,2025-07-21
T,0.0,30.09155426428746,-148.73429166666665,50.0,24.999999999999996,78.64320923884708,15,Technology,13.0,2025-07-23
TDG,69.00230034336222,94.59375085840556,93.32399999999998,50.0,25.0,0.0,2,Industrials,1.0,2025-07-21
TSLA,35.161237145575505,56.0227482046354,36.026105263157895,50.0,25.000000000000004,69.53083188910233,37,Technology,61.0,2025-07-24
TYL,54.09476806861217,87.32192017153041,33.33,50.0,25.0,0.0,1,Technology,2.0,2025-07-20
UBER,52.864349703963036,71.35834525335828,79.04685714285715,50.0,25.0,39.88359825951713,4,Real Estate,7.0,2025-07-18
UNH,44.10221086807939,71.34321423665297,21.04294054054054,50.0,24.999999999999996,11.436629346899082,6,Healthcare,20.0,2025-07-24
UPS,55.50984262288169,90.85960655720422,33.33,50.0,25.0,0.0,1,Industrials,2.0,2025-07-21
V,45.07950556319293,81.44876390798233,0.0,50.0,25.000000000000004,0.0,0,Financial Services,10.0,2025-07-24
VLO,45.650743760605565,57.87685940151391,100.0,50.0,25.0,100.0,4,Energy,3.0,2025-07-24
